########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1581068182
	version=3.5.1
	last_update_check=1544693042
	update_available=1
	last_version=3.5.1
	new_version=4.4.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=3600
	daemon_mode=1
	program_start=1581065987
	last_command_check=1581068181
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=1
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=event-browser-host
	global_service_event_handler=event-browser-service
	next_comment_id=4716
	next_downtime_id=1
	next_event_id=2491115
	next_problem_id=1240345
	next_notification_id=3440895
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=25,125,371
	active_ondemand_host_check_stats=14,65,187
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=25,109,316
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=14,64,184
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=26,126,374
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=AMN_CAM_DVR1
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490860
	current_event_id=2490945
	current_problem_id=0
	last_problem_id=1240237
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.02 ms
	long_plugin_output=
	performance_data=rta=7.020000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068007
	next_check=1581068257
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942686
	last_hard_state_change=1579163230
	last_time_up=1581068017
	last_time_down=1579942436
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3329015
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_CAM_DVR2
	modified_attributes=0
	check_command=check-host-alive!30000.0,20%!50000.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490858
	current_event_id=2490944
	current_problem_id=0
	last_problem_id=1240233
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.75 ms
	long_plugin_output=
	performance_data=rta=1.754000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068007
	next_check=1581068257
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1579942686
	last_hard_state_change=1579337170
	last_time_up=1581068017
	last_time_down=1579942436
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3349307
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_AMNANCIEN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490859
	current_event_id=2490946
	current_problem_id=0
	last_problem_id=1240234
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.67 ms
	long_plugin_output=
	performance_data=rta=3.669000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068007
	next_check=1581068257
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1579942686
	last_hard_state_change=1575707415
	last_time_up=1581068017
	last_time_down=1579942436
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2922517
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_AMNNOUV
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.052
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490862
	current_event_id=2490947
	current_problem_id=0
	last_problem_id=1240235
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.74 ms
	long_plugin_output=
	performance_data=rta=3.737000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068007
	next_check=1581068257
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942686
	last_hard_state_change=1577349560
	last_time_up=1581068017
	last_time_down=1579942436
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3117729
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
